index,cluster
19785,1
19786,1
19787,2
19788,1
19789,2
19790,0
19791,1
19792,1
19793,2
19794,0
19795,0
19796,1
19797,2
19798,1
19799,2
19800,1
19801,1
19802,2
19803,1
19804,1
19805,0
19806,1
19807,2
19808,1
19809,2
19810,1
19811,1
19812,2
19813,1
19814,0
19815,0
19816,1
19817,1
19818,1
19819,2
19820,2
19821,2
19822,1
19823,0
19824,1
19825,0
19826,0
19827,1
19828,1
19829,2
19830,2
19831,0
19832,2
19833,1
19834,1
19835,1
19836,1
19837,1
19838,1
19839,1
19840,1
19841,1
19842,1
19843,2
19844,1
19845,0
19846,2
19847,1
19848,0
19849,2
19850,0
19851,1
19852,1
19853,2
19854,1
19855,1
19856,0
19857,2
19858,0
19859,1
19860,1
19861,0
19862,1
19863,1
19864,2
19865,2
19866,1
19867,2
19868,1
19869,2
19870,1
19871,0
19872,2
19873,1
19874,1
19875,1
19876,1
19877,1
19878,0
19879,2
19880,1
19881,2
19882,0
19883,1
19884,2
19885,2
19886,2
19887,0
19888,1
19889,2
19890,2
19891,1
19892,0
19893,0
19894,0
19895,1
19896,2
19897,1
19898,2
19899,2
19900,1
19901,2
19902,2
19903,2
19904,1
19905,1
19906,2
19907,1
19908,2
19909,0
19910,2
19911,1
19912,1
19913,1
19914,0
19915,0
19916,2
19917,1
19918,0
19919,0
19920,2
19921,1
19922,2
19923,0
19924,2
19925,0
19926,0
19927,0
19928,1
19929,2
19930,0
19931,1
19932,1
19933,1
19934,1
19935,0
19936,0
19937,1
19938,0
19939,1
19940,1
19941,0
19942,1
19943,0
19944,2
19945,0
19946,0
19947,0
19948,0
19949,2
19950,2
19951,1
19952,0
19953,1
19954,2
19955,2
19956,2
19957,0
19958,0
19959,2
19960,0
19961,2
19962,2
19963,2
19964,1
19965,1
19966,2
19967,1
19968,0
19969,0
19970,2
19971,1
19972,2
19973,1
19974,0
19975,1
19976,2
19977,0
19978,1
19979,1
19980,1
19981,2
19982,2
19983,0
19984,2
19985,2
19986,1
19987,2
19988,1
19989,0
19990,1
19991,2
19992,1
19993,2
19994,1
19995,2
19996,2
19997,0
19998,2
19999,1
20000,0
20001,1
20002,1
20003,2
20004,2
20005,0
20006,2
20007,1
20008,0
20009,1
20010,1
20011,1
20012,1
20013,1
20014,1
20015,2
20016,1
20017,1
20018,1
20019,2
20020,0
20021,1
20022,0
20023,2
20024,2
20025,1
20026,2
20027,1
20028,2
20029,1
20030,0
20031,2
20032,2
20033,2
20034,1
20035,2
20036,2
20037,1
20038,1
20039,2
20040,2
20041,0
20042,2
20043,0
20044,2
20045,0
20046,1
20047,1
20048,1
20049,1
20050,0
20051,2
20052,2
20053,1
20054,0
20055,1
20056,1
20057,0
20058,2
20059,1
20060,2
20061,1
20062,0
20063,2
20064,1
20065,1
20066,1
20067,0
20068,2
20069,1
20070,1
20071,1
20072,2
20073,1
20074,2
20075,1
20076,0
20077,2
20078,0
20079,1
20080,1
20081,1
20082,2
20083,1
20084,2
20085,1
20086,2
20087,1
20088,1
20089,2
20090,1
20091,1
20092,0
20093,2
20094,2
20095,1
20096,2
20097,2
20098,1
20099,1
20100,2
20101,2
20102,0
20103,0
20104,0
20105,2
20106,2
20107,2
20108,2
20109,0
20110,1
20111,0
20112,2
20113,1
20114,2
20115,2
20116,2
20117,2
20118,1
20119,2
20120,0
20121,0
20122,1
20123,1
20124,0
20125,2
20126,2
20127,1
20128,2
20129,1
20130,1
20131,1
20132,1
20133,1
20134,0
20135,0
20136,2
20137,0
20138,0
20139,0
20140,2
20141,1
20142,1
20143,1
20144,2
20145,0
20146,1
20147,2
20148,1
20149,2
20150,2
20151,2
20152,2
20153,2
20154,0
20155,2
20156,1
20157,2
20158,2
20159,2
20160,1
20161,1
20162,0
20163,0
20164,0
20165,1
20166,2
20167,0
20168,1
20169,1
20170,0
20171,1
20172,2
20173,1
20174,0
20175,1
20176,2
20177,1
20178,0
20179,2
20180,1
20181,2
20182,0
20183,0
20184,2
20185,1
20186,1
20187,1
20188,1
20189,1
20190,1
20191,1
20192,0
20193,1
20194,0
20195,2
20196,2
20197,2
20198,1
20199,0
20200,1
20201,2
20202,0
20203,2
20204,0
20205,1
20206,1
20207,0
20208,1
20209,1
20210,0
20211,2
20212,2
20213,2
20214,2
20215,0
20216,0
20217,2
20218,1
20219,1
20220,0
20221,2
20222,2
20223,1
20224,1
20225,1
20226,1
20227,1
20228,2
20229,2
20230,1
20231,1
20232,1
20233,1
20234,2
20235,1
20236,0
20237,1
20238,0
20239,2
20240,0
20241,2
20242,2
20243,0
20244,2
20245,0
20246,1
20247,2
20248,2
20249,1
20250,2
20251,1
20252,2
20253,2
20254,1
20255,1
20256,2
20257,2
20258,1
20259,0
20260,0
20261,2
20262,0
20263,2
20264,1
20265,1
20266,0
20267,1
20268,1
20269,1
20270,1
20271,1
20272,1
20273,0
20274,1
20275,2
20276,0
20277,1
20278,0
20279,1
20280,0
20281,1
20282,0
20283,0
20284,1
20285,1
20286,0
20287,0
20288,2
20289,1
20290,1
20291,1
20292,1
20293,2
20294,2
20295,2
20296,1
20297,2
20298,0
20299,0
20300,0
20301,1
20302,1
20303,2
20304,1
20305,1
20306,1
20307,1
20308,2
20309,1
20310,1
20311,2
20312,1
20313,0
20314,2
20315,0
20316,1
20317,0
20318,1
20319,0
20320,0
20321,2
20322,1
20323,0
20324,1
20325,1
20326,2
20327,2
20328,0
20329,0
20330,2
20331,2
20332,1
20333,2
20334,2
20335,0
20336,0
20337,2
20338,1
20339,2
20340,1
20341,0
20342,1
20343,2
20344,2
20345,1
20346,2
20347,2
20348,1
20349,1
20350,0
20351,1
20352,2
20353,1
20354,2
20355,2
20356,2
20357,0
20358,2
20359,2
20360,0
20361,2
20362,1
20363,1
20364,1
20365,0
20366,1
20367,1
20368,1
20369,1
20370,0
20371,2
20372,0
20373,0
20374,0
20375,2
20376,1
20377,2
20378,0
20379,2
20380,2
20381,1
20382,1
20383,0
20384,2
20385,2
20386,1
20387,2
20388,0
20389,2
20390,2
20391,0
20392,1
20393,2
20394,0
20395,0
20396,1
20397,2
20398,0
20399,1
20400,1
20401,0
20402,1
20403,1
20404,1
20405,2
20406,0
20407,1
20408,2
20409,1
20410,2
20411,1
20412,0
20413,1
20414,1
20415,2
20416,2
20417,1
20418,2
20419,2
20420,0
20421,0
20422,1
20423,1
20424,2
20425,2
20426,1
20427,2
20428,2
20429,2
20430,2
20431,2
20432,0
20433,0
20434,2
20435,1
20436,1
20437,2
20438,0
20439,1
20440,0
20441,2
20442,2
20443,2
20444,2
20445,2
20446,0
20447,2
20448,2
20449,2
20450,2
20451,2
20452,2
20453,2
20454,2
20455,0
20456,1
20457,1
20458,1
20459,1
20460,1
20461,1
20462,0
20463,2
20464,0
20465,0
20466,1
20467,1
20468,1
20469,2
20470,0
20471,1
20472,2
20473,1
20474,2
20475,2
20476,1
20477,1
20478,1
20479,1
20480,2
20481,0
20482,2
20483,2
20484,2
20485,1
20486,0
20487,0
20488,1
20489,0
20490,1
20491,2
20492,1
20493,1
20494,2
20495,2
20496,2
20497,1
20498,0
20499,1
20500,1
20501,2
20502,2
20503,2
20504,2
20505,2
20506,1
20507,2
20508,2
20509,0
20510,0
20511,1
20512,0
20513,2
20514,2
20515,2
20516,2
20517,1
20518,1
20519,1
20520,0
20521,2
20522,1
20523,2
20524,1
20525,0
20526,2
20527,0
20528,0
20529,2
20530,1
20531,2
20532,2
20533,1
20534,2
20535,1
20536,2
20537,2
20538,1
20539,2
20540,2
20541,1
20542,0
20543,0
20544,0
20545,1
20546,2
20547,1
20548,0
20549,2
20550,2
20551,0
20552,1
20553,1
20554,2
20555,0
20556,1
20557,1
20558,0
20559,0
20560,0
20561,2
20562,2
20563,0
20564,1
20565,1
20566,2
20567,2
20568,1
20569,1
20570,1
20571,1
20572,2
20573,1
20574,1
20575,1
20576,0
20577,1
20578,2
20579,2
20580,2
20581,0
20582,0
20583,1
20584,2
20585,1
20586,2
20587,0
20588,0
20589,1
20590,1
20591,1
20592,1
20593,1
20594,2
20595,1
20596,2
20597,2
20598,2
20599,0
20600,0
20601,1
20602,1
20603,1
20604,0
20605,1
20606,0
20607,2
20608,2
20609,0
20610,1
20611,1
20612,1
20613,2
20614,2
20615,0
20616,1
20617,1
20618,1
20619,1
20620,1
20621,2
20622,0
20623,0
20624,0
20625,2
20626,2
20627,1
20628,1
20629,2
20630,0
20631,1
20632,1
20633,1
20634,1
20635,1
20636,2
20637,0
20638,2
20639,0
20640,0
20641,2
20642,0
20643,2
20644,2
20645,0
20646,1
20647,1
20648,2
20649,1
20650,1
20651,1
20652,2
20653,1
20654,1
20655,2
20656,2
20657,1
20658,2
20659,1
20660,2
20661,2
20662,1
20663,2
20664,0
20665,2
20666,1
20667,2
20668,2
20669,2
20670,2
20671,1
20672,2
20673,1
20674,2
20675,1
20676,2
20677,0
20678,2
20679,2
20680,0
20681,1
20682,0
20683,1
20684,1
20685,1
20686,0
20687,1
20688,2
20689,0
20690,1
20691,1
20692,0
20693,0
20694,0
20695,2
20696,1
20697,0
20698,1
20699,0
20700,2
20701,1
20702,1
20703,1
20704,2
20705,2
20706,1
20707,0
20708,0
20709,0
20710,1
20711,2
20712,0
20713,1
20714,0
20715,1
20716,2
20717,2
20718,2
20719,2
20720,1
20721,1
20722,1
20723,2
20724,0
20725,1
20726,0
20727,1
20728,2
20729,2
20730,1
20731,2
20732,0
20733,2
20734,1
20735,0
20736,0
20737,1
20738,2
20739,0
20740,2
20741,1
20742,2
20743,2
20744,2
20745,1
20746,0
20747,2
20748,1
20749,1
20750,1
20751,1
20752,1
20753,1
20754,2
20755,0
20756,1
20757,1
20758,1
20759,1
20760,1
20761,1
20762,0
20763,0
20764,2
20765,1
20766,2
20767,2
20768,1
20769,1
20770,2
20771,0
20772,1
20773,2
20774,1
20775,2
20776,2
20777,1
20778,2
20779,2
20780,1
20781,1
20782,2
20783,2
20784,1
20785,1
20786,1
20787,1
20788,2
20789,2
20790,1
20791,0
20792,2
20793,1
20794,1
20795,0
20796,0
20797,1
20798,2
20799,1
20800,1
20801,0
20802,1
20803,2
20804,1
20805,1
20806,1
20807,2
20808,1
20809,2
20810,2
20811,1
20812,1
20813,1
20814,1
20815,1
20816,1
20817,1
20818,2
20819,1
20820,2
20821,0
20822,2
20823,1
20824,2
20825,2
20826,2
20827,0
20828,1
20829,0
20830,0
20831,1
20832,0
20833,1
20834,1
20835,2
20836,1
20837,2
20838,1
20839,1
20840,1
20841,2
20842,2
20843,2
20844,0
20845,2
20846,2
20847,1
20848,2
20849,1
20850,2
20851,2
20852,0
20853,1
20854,1
20855,0
20856,1
20857,0
20858,2
20859,1
20860,0
20861,2
20862,2
20863,0
20864,2
20865,2
20866,1
20867,2
20868,1
20869,1
20870,2
20871,1
20872,0
20873,1
20874,1
20875,0
20876,2
20877,1
20878,2
20879,0
20880,1
20881,2
20882,1
20883,2
20884,2
20885,0
20886,1
20887,2
20888,2
20889,1
20890,2
20891,0
20892,2
20893,1
20894,1
20895,2
20896,2
20897,2
20898,2
20899,2
20900,1
20901,0
20902,0
20903,1
20904,2
20905,1
20906,1
20907,0
20908,1
20909,2
20910,2
20911,1
20912,1
20913,0
20914,2
20915,1
20916,2
20917,1
20918,2
20919,2
20920,1
20921,1
20922,0
20923,1
20924,2
20925,2
20926,0
20927,0
20928,1
20929,2
20930,0
20931,1
20932,0
20933,0
20934,2
20935,1
20936,1
20937,1
20938,0
20939,1
20940,1
20941,1
20942,1
20943,2
20944,2
20945,2
20946,1
20947,2
20948,2
20949,0
20950,2
20951,2
20952,2
20953,0
20954,1
20955,1
20956,2
20957,2
20958,2
20959,2
20960,1
20961,2
20962,2
20963,2
20964,0
20965,1
20966,0
20967,1
20968,1
20969,0
20970,1
20971,1
20972,0
20973,0
20974,1
20975,1
20976,0
20977,2
20978,0
20979,0
20980,1
20981,1
20982,1
20983,0
20984,1
20985,0
20986,2
20987,1
20988,2
20989,2
20990,0
20991,1
20992,1
20993,2
20994,2
20995,1
20996,2
20997,1
20998,1
20999,0
21000,1
21001,1
21002,0
21003,2
21004,1
21005,1
21006,2
21007,0
21008,0
21009,1
21010,2
21011,2
21012,1
21013,2
21014,1
21015,1
21016,1
21017,2
21018,2
21019,2
21020,1
21021,2
21022,1
21023,2
21024,2
21025,1
21026,2
21027,1
21028,1
21029,0
21030,0
21031,1
21032,0
21033,1
21034,2
21035,1
21036,2
21037,1
21038,1
21039,2
21040,1
21041,0
21042,2
21043,1
21044,1
21045,1
21046,1
21047,1
21048,0
21049,0
21050,0
21051,1
21052,2
21053,1
21054,1
21055,1
21056,0
21057,2
21058,0
21059,2
21060,0
21061,0
21062,0
21063,2
21064,0
21065,0
21066,1
21067,0
21068,1
21069,0
21070,1
21071,1
21072,1
21073,2
21074,2
21075,1
21076,2
21077,1
21078,0
21079,0
21080,1
21081,0
21082,1
21083,2
21084,1
21085,0
21086,0
21087,2
21088,1
21089,2
21090,1
21091,2
21092,2
21093,1
21094,1
21095,0
21096,2
21097,2
21098,2
21099,2
21100,1
21101,0
21102,1
21103,1
21104,2
21105,0
21106,1
21107,1
21108,2
21109,0
21110,1
21111,2
21112,1
21113,1
21114,1
21115,1
21116,2
21117,1
21118,2
21119,0
21120,2
21121,2
21122,1
21123,1
21124,1
21125,2
21126,0
21127,1
21128,1
21129,2
21130,2
21131,2
21132,0
21133,1
21134,1
21135,2
21136,2
21137,1
21138,2
21139,0
21140,0
21141,1
21142,1
21143,2
21144,0
21145,1
21146,2
21147,0
21148,2
21149,2
21150,2
21151,0
21152,1
21153,1
21154,2
21155,1
21156,1
21157,2
21158,0
21159,1
21160,0
21161,2
21162,2
21163,1
21164,1
21165,0
21166,1
21167,2
21168,2
21169,2
21170,2
21171,0
21172,1
21173,1
21174,1
21175,1
21176,0
21177,1
21178,0
21179,1
21180,0
21181,0
21182,2
21183,2
21184,2
21185,2
21186,0
21187,0
21188,1
21189,1
21190,0
21191,0
21192,2
21193,2
21194,0
21195,1
21196,2
21197,2
21198,2
21199,2
21200,0
21201,1
21202,1
21203,0
21204,1
21205,2
21206,0
21207,0
21208,1
21209,0
21210,0
21211,2
21212,2
21213,1
21214,2
21215,2
21216,2
21217,2
21218,2
21219,2
21220,0
21221,2
21222,2
21223,1
21224,0
21225,1
21226,1
21227,2
21228,1
21229,2
21230,2
21231,0
21232,2
21233,2
21234,2
21235,0
21236,1
21237,1
21238,2
21239,2
21240,2
21241,2
21242,2
21243,1
21244,2
21245,0
21246,2
21247,1
21248,1
21249,2
21250,2
21251,2
21252,1
21253,0
21254,2
21255,1
21256,1
21257,0
21258,2
21259,0
21260,1
21261,1
21262,2
21263,2
21264,1
21265,0
21266,2
21267,2
21268,2
21269,1
21270,1
21271,2
21272,1
21273,1
21274,2
21275,2
21276,1
21277,2
21278,0
21279,1
21280,1
21281,0
21282,2
21283,2
21284,0
21285,2
21286,2
21287,1
21288,2
21289,0
21290,2
21291,2
21292,2
21293,1
21294,1
21295,1
21296,1
21297,1
21298,0
21299,0
21300,1
21301,2
21302,1
21303,1
21304,1
21305,1
21306,2
21307,2
21308,1
21309,1
21310,1
21311,2
21312,0
21313,1
21314,1
21315,2
21316,2
21317,2
21318,2
21319,1
21320,1
21321,1
21322,0
21323,0
21324,0
21325,1
21326,2
21327,2
21328,2
21329,1
21330,2
21331,2
21332,2
21333,1
21334,1
21335,1
21336,2
21337,2
21338,1
21339,1
21340,2
21341,0
21342,2
21343,1
21344,1
21345,1
21346,1
21347,0
21348,2
21349,2
21350,2
21351,2
21352,2
21353,1
21354,2
21355,0
21356,2
21357,2
21358,1
21359,0
21360,2
21361,2
21362,2
21363,1
21364,0
21365,1
21366,0
21367,0
21368,2
21369,1
21370,2
21371,0
21372,1
21373,0
21374,1
21375,2
21376,2
21377,1
21378,1
21379,2
21380,1
21381,1
21382,1
21383,0
21384,2
21385,0
21386,1
21387,2
21388,1
21389,0
21390,2
21391,1
21392,0
21393,1
21394,0
21395,0
21396,1
21397,1
21398,1
21399,1
21400,1
21401,1
21402,0
21403,2
21404,1
21405,1
21406,0
21407,0
21408,2
21409,1
21410,0
21411,2
21412,1
21413,1
21414,0
21415,0
21416,2
21417,1
21418,0
21419,2
21420,2
21421,2
21422,0
21423,1
21424,1
21425,0
21426,2
21427,1
21428,1
21429,2
21430,2
21431,2
21432,1
21433,1
21434,2
21435,0
21436,0
21437,2
21438,1
21439,1
21440,2
21441,2
21442,2
21443,2
21444,2
21445,2
21446,1
21447,2
21448,0
21449,2
21450,0
21451,1
21452,1
21453,2
21454,1
21455,1
21456,2
21457,0
21458,0
21459,1
21460,1
21461,1
21462,1
21463,1
21464,1
21465,2
21466,1
21467,2
21468,1
21469,1
21470,1
21471,2
21472,2
21473,2
21474,1
21475,2
21476,2
21477,1
21478,0
21479,1
21480,1
21481,1
21482,2
21483,2
21484,0
21485,2
21486,2
21487,1
21488,0
21489,2
21490,0
21491,1
21492,2
21493,2
21494,1
21495,1
21496,0
21497,1
21498,2
21499,1
21500,2
21501,0
21502,2
21503,1
21504,1
21505,2
21506,0
21507,0
21508,0
21509,0
21510,0
21511,0
21512,1
21513,2
21514,1
21515,2
21516,2
21517,1
21518,2
21519,1
21520,1
21521,1
21522,2
21523,1
21524,2
21525,2
21526,2
21527,2
21528,2
21529,2
21530,1
21531,2
21532,2
21533,2
21534,1
21535,2
21536,0
21537,2
21538,2
21539,2
21540,2
21541,2
21542,2
21543,1
21544,1
21545,1
21546,1
21547,1
21548,1
21549,0
21550,0
21551,0
21552,1
21553,2
21554,0
21555,1
21556,0
21557,1
21558,1
21559,1
21560,1
21561,2
21562,1
21563,0
21564,0
21565,0
21566,2
21567,1
21568,2
21569,1
21570,2
21571,1
21572,2
21573,1
21574,0
21575,1
21576,2
21577,1
21578,1
21579,1
21580,2
21581,0
21582,2
21583,2
21584,0
21585,1
21586,0
21587,2
21588,1
21589,2
21590,1
21591,1
21592,2
21593,0
21594,1
21595,1
21596,2
21597,1
21598,1
21599,1
21600,2
21601,2
21602,1
21603,0
21604,2
21605,0
21606,1
21607,1
21608,2
21609,2
21610,1
21611,1
21612,1
21613,1
21614,1
21615,1
21616,2
21617,1
21618,2
21619,2
21620,2
21621,0
21622,2
21623,1
21624,2
21625,2
21626,2
21627,2
21628,1
21629,2
21630,1
21631,1
21632,1
21633,1
21634,1
21635,2
21636,1
21637,2
21638,2
21639,1
21640,1
21641,0
21642,1
21643,1
21644,2
21645,0
21646,0
21647,1
21648,1
21649,2
21650,0
21651,2
21652,0
21653,0
21654,2
21655,0
21656,2
21657,0
21658,0
21659,2
21660,0
21661,2
21662,2
21663,1
21664,1
21665,1
21666,1
21667,2
21668,2
21669,1
21670,2
21671,2
21672,2
21673,2
21674,0
21675,1
21676,0
21677,1
21678,1
21679,1
21680,1
21681,1
21682,1
21683,1
21684,1
21685,1
21686,1
21687,2
21688,1
21689,1
21690,2
21691,0
21692,2
21693,2
21694,1
21695,1
21696,0
21697,1
21698,2
21699,0
21700,0
21701,1
21702,1
21703,2
21704,1
21705,1
21706,2
21707,1
21708,1
21709,1
21710,1
21711,1
21712,0
21713,0
21714,1
21715,0
21716,1
21717,2
21718,1
21719,0
21720,2
21721,1
21722,1
21723,0
21724,0
21725,0
21726,1
21727,2
21728,0
21729,2
21730,0
21731,2
21732,1
21733,1
21734,1
21735,1
21736,2
21737,2
21738,1
21739,1
21740,0
21741,2
21742,1
21743,0
21744,1
21745,2
21746,2
21747,1
21748,1
21749,1
21750,1
21751,0
21752,1
21753,2
21754,1
21755,2
21756,0
21757,2
21758,1
21759,0
21760,1
21761,1
21762,2
21763,2
21764,1
21765,0
21766,1
21767,2
21768,0
21769,0
21770,1
21771,1
21772,1
21773,2
21774,1
21775,0
21776,1
21777,1
21778,2
21779,1
21780,2
21781,1
21782,1
21783,1
21784,2
21785,2
21786,0
21787,2
21788,1
21789,1
21790,2
21791,2
21792,1
21793,0
21794,1
21795,1
21796,0
21797,2
21798,1
21799,1
21800,0
21801,0
21802,0
21803,2
21804,2
21805,1
21806,1
21807,1
21808,0
21809,1
21810,1
21811,2
21812,1
21813,2
21814,0
21815,1
21816,1
21817,2
21818,2
21819,2
21820,0
21821,0
21822,2
21823,0
21824,2
21825,2
21826,2
21827,1
21828,0
21829,0
21830,0
21831,2
21832,1
21833,0
21834,1
21835,1
21836,1
21837,1
21838,2
21839,2
21840,2
21841,0
21842,1
21843,1
21844,0
21845,1
21846,2
21847,0
21848,2
21849,1
21850,2
21851,2
21852,1
21853,1
21854,2
21855,2
21856,2
21857,2
21858,2
21859,2
21860,2
21861,0
21862,2
21863,1
21864,2
21865,2
21866,1
21867,1
21868,2
21869,0
21870,1
21871,0
21872,0
21873,2
21874,0
21875,1
21876,2
21877,2
21878,1
21879,1
21880,0
21881,1
21882,1
21883,2
21884,0
21885,1
21886,2
21887,2
21888,1
21889,2
21890,1
21891,2
21892,2
21893,1
21894,2
21895,0
21896,1
21897,0
21898,1
21899,1
21900,1
21901,0
21902,2
21903,2
21904,1
21905,2
21906,1
21907,2
21908,2
21909,1
21910,1
21911,2
21912,2
21913,2
21914,2
21915,2
21916,1
21917,1
21918,0
21919,2
21920,0
21921,1
21922,2
21923,0
21924,1
21925,2
21926,0
21927,1
21928,1
21929,2
21930,1
21931,1
21932,1
21933,2
21934,0
21935,0
21936,2
21937,1
21938,1
21939,2
21940,2
21941,1
21942,1
21943,1
21944,0
21945,0
21946,1
21947,2
21948,2
21949,0
21950,2
21951,1
21952,0
21953,1
21954,1
21955,1
21956,2
21957,1
21958,1
21959,2
21960,1
21961,1
21962,0
21963,2
21964,2
21965,1
21966,0
21967,2
21968,1
21969,1
21970,2
21971,1
21972,2
21973,1
21974,1
21975,2
21976,1
21977,1
21978,2
21979,2
21980,1
21981,1
21982,1
21983,1
21984,0
21985,0
21986,1
21987,2
21988,2
21989,1
21990,2
21991,2
21992,1
21993,0
21994,0
21995,2
21996,0
21997,2
21998,0
21999,2
22000,0
22001,0
22002,0
22003,2
22004,1
22005,1
22006,2
22007,1
22008,0
22009,1
22010,2
22011,2
22012,1
22013,1
22014,0
22015,2
22016,1
22017,1
22018,2
22019,1
22020,0
22021,1
22022,2
22023,1
22024,2
22025,2
22026,1
22027,0
22028,2
22029,2
22030,1
22031,2
22032,1
22033,2
22034,1
22035,1
22036,2
22037,0
22038,2
22039,1
22040,1
22041,1
22042,1
22043,1
22044,2
22045,1
22046,0
22047,2
22048,0
22049,2
22050,1
22051,1
22052,1
22053,0
22054,2
22055,1
22056,2
22057,1
22058,0
22059,2
22060,1
22061,1
22062,1
22063,2
22064,2
22065,2
22066,2
22067,1
22068,2
22069,1
22070,1
22071,1
22072,2
22073,0
22074,2
22075,1
22076,1
22077,1
22078,1
22079,1
22080,1
22081,0
22082,2
22083,2
22084,0
22085,1
22086,1
22087,0
22088,1
22089,2
22090,1
22091,1
22092,2
22093,1
22094,2
22095,1
22096,1
22097,0
22098,2
22099,2
22100,0
22101,1
22102,1
22103,1
22104,0
22105,0
22106,1
22107,2
22108,2
22109,0
22110,1
22111,2
22112,0
22113,1
22114,2
22115,2
22116,0
22117,2
22118,1
22119,2
22120,1
22121,1
22122,1
22123,1
22124,1
22125,0
22126,2
22127,2
22128,0
22129,1
22130,2
22131,2
22132,1
22133,2
22134,0
22135,2
22136,2
22137,2
22138,2
22139,2
22140,2
22141,2
22142,2
22143,2
22144,1
22145,0
22146,1
22147,2
22148,0
22149,2
22150,1
22151,2
22152,1
22153,1
22154,1
22155,1
22156,1
22157,2
22158,1
22159,2
22160,0
22161,2
22162,1
22163,1
22164,2
22165,1
22166,0
22167,1
22168,1
22169,2
22170,0
22171,1
22172,2
22173,1
22174,1
22175,0
22176,1
22177,0
22178,1
22179,1
22180,1
22181,0
22182,1
22183,0
22184,0
22185,2
22186,1
22187,1
22188,2
22189,0
22190,1
22191,2
22192,2
22193,2
22194,2
22195,2
22196,1
22197,1
22198,1
22199,0
22200,2
22201,1
22202,0
22203,2
22204,0
22205,1
22206,0
22207,1
22208,2
22209,2
22210,1
22211,2
22212,2
22213,1
22214,0
22215,1
22216,2
22217,0
22218,2
22219,2
22220,2
22221,1
22222,0
22223,2
22224,1
22225,2
22226,0
22227,0
22228,2
22229,1
22230,1
22231,2
22232,0
22233,1
22234,0
22235,0
22236,1
22237,2
22238,1
22239,2
22240,2
22241,0
22242,1
22243,0
22244,0
22245,0
22246,1
22247,1
22248,2
22249,1
22250,1
22251,1
22252,0
22253,2
22254,1
22255,1
22256,2
22257,0
22258,2
22259,2
22260,0
22261,0
22262,1
22263,1
22264,1
22265,2
22266,1
22267,2
22268,2
22269,1
22270,2
22271,2
22272,1
22273,1
22274,2
22275,0
22276,1
22277,1
22278,1
22279,0
22280,0
22281,1
22282,2
22283,1
22284,0
22285,2
22286,1
22287,2
22288,1
22289,2
22290,2
22291,0
22292,2
22293,1
22294,1
22295,0
22296,1
22297,0
22298,1
22299,2
22300,1
22301,2
22302,2
22303,1
22304,2
22305,1
22306,1
22307,0
22308,1
22309,2
22310,1
22311,2
22312,0
22313,1
22314,0
22315,2
22316,0
22317,2
22318,0
22319,0
22320,1
22321,2
22322,2
22323,2
22324,2
22325,1
22326,1
22327,1
22328,2
22329,2
22330,2
22331,2
22332,1
22333,1
22334,2
22335,0
22336,2
22337,2
22338,1
22339,1
22340,2
22341,2
22342,0
22343,1
22344,1
22345,2
22346,1
22347,0
22348,1
22349,0
22350,1
22351,0
22352,2
22353,1
22354,0
22355,2
22356,1
22357,1
22358,2
22359,2
22360,2
22361,1
22362,1
22363,1
22364,2
22365,2
22366,1
22367,0
22368,0
22369,1
22370,1
22371,1
22372,2
22373,1
22374,1
22375,2
22376,2
22377,2
22378,2
22379,1
22380,2
22381,2
22382,2
22383,0
22384,1
22385,2
22386,0
22387,1
22388,1
22389,2
22390,1
22391,2
22392,2
22393,0
22394,1
22395,0
22396,2
22397,2
22398,0
22399,1
22400,1
22401,2
22402,2
22403,0
22404,1
22405,2
22406,1
22407,2
22408,2
22409,2
22410,2
22411,1
22412,1
22413,0
22414,1
22415,2
22416,1
22417,1
22418,0
22419,2
22420,1
22421,1
22422,1
22423,1
22424,2
22425,1
22426,2
22427,1
22428,1
22429,2
22430,1
22431,0
22432,1
22433,2
22434,0
22435,1
22436,2
22437,1
22438,1
22439,1
22440,2
22441,2
22442,2
22443,0
22444,2
22445,1
22446,0
22447,2
22448,0
22449,1
22450,1
22451,1
22452,0
22453,0
22454,1
22455,0
22456,2
22457,2
22458,1
22459,1
22460,0
22461,1
22462,1
22463,0
22464,1
22465,2
22466,1
22467,2
22468,2
22469,2
22470,2
22471,2
22472,2
22473,1
22474,0
22475,1
22476,0
22477,1
22478,1
22479,0
22480,1
22481,2
22482,1
22483,1
22484,2
22485,2
22486,2
22487,0
22488,1
22489,0
22490,1
22491,2
22492,2
22493,1
22494,2
22495,1
22496,2
22497,2
22498,2
22499,1
22500,2
22501,0
22502,0
22503,1
22504,2
22505,2
22506,2
22507,1
22508,1
22509,2
22510,0
22511,2
22512,0
22513,1
22514,1
22515,1
22516,1
22517,2
22518,0
22519,2
22520,2
22521,1
22522,1
22523,1
22524,0
22525,2
22526,0
22527,0
22528,0
22529,2
22530,2
22531,1
22532,1
22533,1
22534,2
22535,2
22536,1
22537,0
22538,2
22539,2
22540,0
22541,1
22542,2
22543,1
22544,0
22545,1
22546,1
22547,2
22548,1
22549,1
22550,2
22551,1
22552,2
22553,1
22554,0
22555,2
22556,2
22557,2
22558,2
22559,1
22560,1
22561,0
22562,1
22563,1
22564,2
22565,0
22566,2
22567,2
22568,2
22569,2
22570,1
22571,1
22572,0
22573,1
22574,0
22575,2
22576,1
22577,2
22578,0
22579,0
22580,0
22581,1
22582,1
